gid,sitename,mapcode,latitude,longitude
440,AGO-4,UW,-82.01,96.76
459,Alessandra,Italy,-73.58,166.62
676,Alexander Tall Tower!,UW,-79.012,170.723
548,Amsler Island,Other US,-64.766667,-64.066667
461,Arelis,Italy,-76.72,162.97
623,Austin,UW,-75.995,-87.47
462,AWS 1,Other US,-68.143,-63.957
463,AWS 14,Netherlands,-67.021,-61.5
465,AWS 17,Netherlands,-65.9321,-61.8471
446,AWS 18,Netherlands,-66.4,-63.73333
584,Baldrick,UW/UK,-82.774,-13.054
394,Bear Peninsula,UW,-74.546,-111.885
469,Biesiada Crevasse,SPAWAR,-77.9067,169.2527
470,Bisco Islands,Brazil,-66.133,-66
344,Bonaparte Point,UW,-64.778,-64.067
471,Bratina Island,New Zealand,-78.016367,165.54975
472,Bull Pass,New Zealand,-77.31,161.51
587,Butler Island,United Kingdom,-72.2062667,-60.16975
633,Byrd,UW,-80.011,-119.438
570,Camp Maudheimvida,Finland,-73.105278,-13.164722
667,Cape Bird,UW,-77.217,166.439
389,Cape Denison,UW/Australia,-67.009,142.664
625,Cape Hallett,UW,-72.19,170.16
475,Cape Poinsett,Australia,-65.867,113.066944
476,Cape Royds,SPAWAR,-77.5448,166.227
45,Cape Spencer,SPAWAR,-77.967,167.531
477,Casey Skiway,Australia,-66.2861,110.7633
578,China,China,-74.916667,163.7
549,Cierva Cove,Other US,-64.15,-60.95
478,Concordia,Italy,-75.1,123.4
479,Cones,SPAWAR,-77.535,167.086
480,D-0,France,-66.688056,139.908611
678,D-10,UW/France,-66.705,139.841
482,D-17,France,-66.73,139.7
482,D-17 (FRA),France,-66.73,139.7
483,D-3,France,-66.695,139.915
681,D-47,UW/France,-67.385,138.729
677,D-85,UW/France,-70.426,134.149
484,Darwin Glacier - Central Valley,New Zealand,-79.84,159.32
485,DC-N,France,-74.879722,123.413333
576,Dismal Island,UW/UK,-68.087,-68.825
487,Dome A,China/Australia,-80.3675,77.3738
269,Dome C (FRA),France,-74.102778,123.345555
619,Dome C II,UW/France,-75.106,123.346
349,Dome F (Fuji),UW/Japan,-77.31,39.7
489,Dome Fuji (JPN),Japan,-77.316666,39.703056
422,Druznaya-4,Russia,-69.7333,72.7
490,Eagle,China/Australia,-76.418,77.03
632,Elaine,UW,-83.094,174.285
610,Elizabeth,UW,-82.607,-137.078
627,Emilia,UW,-78.426,173.186
679,Emma,UW,-83.997,-175.047
491,Eneide,Italy,-74.7,164.1
635,Erin,UW,-84.902,-128.86
636,Evans Knoll,UW,-74.85,-100.404
492,Evans Piedmont Glacier,New Zealand,-76.725542,162.588381
493,Ferrar,SPAWAR,-77.7062,163.9028
629,Ferrell,UW,-77.803,170.817
259,Filchner,Germany,-80.43681,-44.43199
496,Ford Rock,SPAWAR,-77.7619,166.899
586,Fossil Bluff,United Kingdom,-71.3293333,-68.267
497,Garwood Valley,New Zealand,-78.02305,163.896667
390,Gill,UW,-79.879,-178.565
498,Giulia,Italy,-75.55,145.83
499,Granite Harbour,New Zealand,-77.02,162.52
591,Halley V,United Kingdom,-75.58422,-26.78815
500,Halvfarryggen,Netherlands,-71.160278,-6.69861
638,Harry,UW,-83.005,-121.407
501,Haupt Nunataks,Australia,-66.5819,110.693889
607,Henry,UW,-89.001,-0.391
130,Herbie Alley,SPAWAR,-78.0906,166.6808
502,Irene,Italy,-71.63,148.67
401,Janet,UW,-77.174,-123.39
503,Jang Bogo,South Korea,-74.7,164.1
132,JASE2007,UW/Japan,-75.888,25.834
504,Joinville Is,Brazil,-63.183,-55.4
505,Jules,SPAWAR,-77.8754,165.2994
624,Kathie,UW,-77.995,-97.268
146,Kohnen Base,Netherlands,-75.002,-0.007
608,Kominko-Slade (WAIS),UW,-79.46587378,-112.1062494
583,Korff Ice Rise,United Kingdom,-78.7186333,-68.4372833
585,Larsen Ice Shelf,United Kingdom,-67.0133,-61.4588333
670,Laurie II,UW,-77.439,170.75
506,Law Dome-A,Australia,-66.853279,112.744444
507,Law Dome Summit,Australia,-66.7296,112.8348
508,Leningradskaya,Russia,-69.5,159.38
397,Lettau,UW,-82.475,-174.587
572,Limbert,United Kingdom,-75.91417,-59.26433
680,Linda,UW,-78.394,168.446
510,Lindsey Island,South Korea,-73.601,-103.021
511,Lola,Italy,-74.13,163.43
673,Lorne,UW,-78.195,170.028
558,Lucia,Italy,-74.950472,161.770694
189,Manuela,UW,-74.946,163.687
665,Marble Point,UW,-77.439,163.754
666,Marble Point II,UW,-77.439,163.759
512,Marble Point (NZL),New Zealand,-77.41,163.67
513,Marble Point (SPAWAR),SPAWAR,-77.3667,163.3667
630,Margaret,UW,-79.981,-165.099
567,Maria,Italy,-74.6262936,164.010992
600,Marilyn,UW,-79.913,165.657
515,Miers Valley,New Zealand,-78.0944,163.799683
669,Minna Bluff,UW,-78.555,166.691
516,Minna Bluff (NZL),New Zealand,-78.51,166.77
218,Mizuho,UW/Japan,-70.7,44.29
517,Modesta,Italy,-73.63,160.65
518,Molodeznya,Russia,-67.6717,45.3833
519,Mount Brown,Australia,-69.1313,85.9992
520,Mount Fleming (NZL),New Zealand,-77.32,160.17
521,N Crevasse,SPAWAR,-77.8621,168.133
606,Nico,UW,-89,90.024
581,Nordenskiold,Finland,-73.05,-13.383333
522,PANDA-North,China/Australia,-73.683333,76.966667
240,PANDA-South,UW/China,-82.325,75.989
559,Paola,Italy,-72.766944,159.0389
674,Pegasus North,UW,-77.952,166.5
557,Penguin,Italy,-74.3333,165.1333
648,Port Martin,UW/France,-66.82,141.39
265,Possession Island,UW,-71.891,171.21
649,Princess Elizabeth Station,Belgium/Netherlands,-71.95,23.33333
376,Relay Station,UW/Japan,-74.017,43.062
525,Rita,Italy,-74.72,164.03
527,Russkaya,Russia,-74.7667,-136.8667
441,Sabrina,UW,-84.24662964,-170.0681982
671,Schwerdtfeger,UW,-79.816,170.358
529,Silvia,Italy,-73.05,169.6
640,Siple Dome,UW,-81.652,-148.992
589,Site 8,United Kingdom,-75.8208,-58.9669333
530,Skinner Saddle,New Zealand,-80.93185,159.503211
588,Sky-Blu,United Kingdom,-74.7922667,-71.4898333
531,Snyder Rocks,Australia,-66.55,107.75
260,Soerasen,Germany,-71.21625,-10.06716
532,Sofia-B,Italy,-73.58,158.32
533,Tent Is,SPAWAR,-77.6851,166.3803
639,Theresa,UW,-84.602,-115.841
534,Thiel Mountains,Commercial,-82.25,-87.883333
634,Thurston Island,UW,-72.532,-97.545
582,Troll,Norway,-72.016667,2.5333333
535,Union Glacier,Commercial,-79.766666,-83.266666
536,Utsteinen,Belgium/Netherlands,-71.95,23.35
537,Victoria Lower Glacier,New Zealand,-77.330086,162.532025
538,Victoria Valley,New Zealand,-77.19,161.36
655,Virginia,Italy,-74.93416667,163.7322222
628,Vito,UW,-78.408,177.829
668,White Island,UW,-78.076,167.451
325,White Island S,SPAWAR,-78.1241,168.3199
327,White Out,SPAWAR,-77.8478,167.1468
404,Whitlock,UW,-76.142,168.394
539,Whoop Whoop,Australia,-68.4692,78.8342
540,Wilkins Runway - East ICAO,Australia,-66.6831,111.5317
541,Wilkins Runway - West 4m,Australia,-66.6931,111.5039
672,Willie Field,UW,-77.868,166.921
675,Windless Bight,UW,-77.728,167.676
590,Windy,United Kingdom,-75.55297,-27.44679
542,Zoraida,Italy,-74.25,163.17
,Bonney ,Other US,-77.7144,162.4642
,Brownworth,Other US,-77.4335,162.7036
,Canada Glacier,Other US,-77.6127,162.9635
,Commonwealth Glacier,Other US,-77.5637,163.2801
,Explorers Cove,Other US,-77.5887,163.4175
,Mt Fleming,Other US,-77.5326,160.2711
,Fryxell,Other US,-77.6109,163.1696
,Friis,Other US,-77.7474,161.5162
,Howard,Other US,-77.6715,163.0791
,Miers,Other US,-78.101133,163.78765
,Taylor Glacier,Other US,-77.7402,162.1284
,Vanda,Other US,-77.52567,161.69129
,Vida,Other US,-77.3778,161.8006