2017,1,1,1,0,-8.3,887.1,444,444,43.7,444
2017,17,1,17,0200  4,44,895.4,0.7,31.2,62.1,444
2017,17,1,17,0300  4,44,895.6,2.8,79.7,70,444
2017,17,1,17,0400  4,44,895.6,2,98.6,74.9,444
2017,17,1,17,500,-5.2,895.8,1.6,74.1,73.3,444
2017,17,1,17,0600  4,44,896,0,0,72.2,444
2017,17,1,17,0700  4,44,896.1,0,0,72,444
2017,17,1,17,800,-6,896.3,0,0,81.3,444
2017,17,1,17,900,-6.8,896.5,0,0,87.9,444
2017,17,1,17,1000,-7.1,896.7,0,0,87.9,444
2017,17,1,17,1100,-7.2,896.7,0.1,197.2,86.7,444
2017,17,1,17,1200,-7.3,896.3,1.2,187.6,74.8,444
2017,17,1,17,1300,-8.4,896.2,0.9,199.8,82.7,444
2017,17,1,17,1400,-8.7,896.2,0.7,190.3,82.1,444
2017,17,1,17,1500,-9,896,0.2,169.1,79.3,444
2017,17,1,17,1600,-9.9,896.3,1.1,201.6,78.8,444
2017,17,1,17,1700,-9.4,895.9,0.3,174.9,73,444
2017,17,1,17,1800  -,10.1,895.9,1.6,201.3,71.7,444
2017,17,1,17,1900,-9.6,896.1,1.9,192.6,74.7,444
2017,17,1,17,2000  -,10.4,895.9,4.3,198.8,69.3,444
2017,17,1,17,2100  -,10.3,895.9,3.3,209.8,59.9,444
2017,17,1,17,2200  -,10,895.8,4.6,206.8,58.5,444
2017,17,1,17,2300,-9.9,896,4.6,208.3,58.6,444
2017,18,1,18,0,-8.4,895.2,3.5,195.6,52,444
2017,18,1,18,100,-6.6,895,2,174.9,40.9,444
2017,18,1,18,200,-6.9,894.9,4.2,208.7,47.1,444
2017,18,1,18,300,-5.2,894.9,2.4,186,43.7,444
2017,18,1,18,400,-2.3,894.9,1.6,183.2,42.5,444
2017,18,1,18,500,-2.6,895.2,1.6,176.3,38.8,444
2017,18,1,18,600,-6.2,894.4,3.4,213.9,49.7,444
2017,18,1,18,700,-8.3,894.1,5.1,206.4,58.4,444
2017,18,1,18,800,-9.3,894.5,0.2,274.2,64.3,444
2017,18,1,18,900,-9.9,894.1,3,204.6,63.4,444
2017,18,1,18,1000  -,11.1,894.5,4,215.6,69.3,444
2017,18,1,18,1100  -,11.4,894.1,3.3,255.9,72,444
2017,18,1,18,1200  -,10.8,893.9,3.9,253.5,78.4,444
2017,18,1,18,1300  -,11.3,893.4,4.3,252.6,74.2,444
2017,18,1,18,1400  -,11.1,893.2,3.7,221.7,71.7,444
2017,18,1,18,1500  -,11.1,893,3.5,213.1,67.3,444
2017,18,1,18,1600  -,10.9,892.8,2.7,201.6,60.9,444
2017,18,1,18,1700  -,10.7,893,3,218.4,56.3,444
2017,18,1,18,1800  -,10.4,892.8,3.1,203.7,52.5,444
2017,18,1,18,1900  -,10.7,892.8,3.6,213.6,52.8,444
2017,18,1,18,2000  -,10.7,892.8,0.2,312.6,47.8,444
2017,18,1,18,2100  -,10.8,893.1,4.2,216.1,42.9,444
2017,18,1,18,2200  -,10.9,893.3,4,212.2,39.2,444
2017,18,1,18,2300  -,11,892.9,2.3,186.7,41.9,444
2017,19,1,19,0000  -,10.3,893,0.9,129.9,40.2,444
2017,19,1,19,100,-9.7,892.6,4,180.3,39.2,444
2017,19,1,19,200,-9.2,892.6,0.6,72.1,42.2,444
2017,19,1,19,300,-7.9,892.6,3.6,195.7,38,444
2017,19,1,19,400,-7,892.6,3.1,209.6,34.8,444
2017,19,1,19,500,-7.7,893.2,3.4,218.3,37.9,444
2017,19,1,19,600,-7.6,893.2,3.2,217.8,39.8,444
2017,19,1,19,700,-8.2,892.9,2.7,213.1,44.3,444
2017,19,1,19,800,-9,893.5,2,248.8,51.9,444
2017,19,1,19,900,-9.8,893.6,0.9,253.7,53.2,444
2017,19,1,19,1000  -,10.5,893.6,1.5,256.9,52.7,444
2017,19,1,19,1100  -,10.8,893.2,0.6,261.7,53.9,444
2017,19,1,19,1200  -,10.9,893.4,1.1,252.9,55.6,444
2017,19,1,19,1300  -,10.5,893.6,0.4,208.1,51,444
2017,19,1,19,1400  -,10.5,893.7,0,0,47.6,444
2017,19,1,19,1500,-9.9,893.9,0.4,191.9,44,444
2017,19,1,19,1600,-9.8,893.7,0,0,41.9,444
2017,19,1,19,1700,-9.4,894.5,0.4,192.4,37.6,444
2017,19,1,19,1800,-8.9,894.2,0.1,191.5,32.7,444
2017,19,1,19,1900,-8,895,0,0,28.5,444
2017,19,1,19,2000,-7.8,895.2,0,0,24.6,444
2017,19,1,19,2100,-8.7,895.4,1.6,206.2,29.5,444
2017,19,1,19,2200  -,10.4,895.9,3,251.3,41.7,444
2017,19,1,19,2300  -,10.7,895.2,4.7,221.8,56,444
2017,20,1,20,0,-9.8,895.7,0.7,273.2,53.5,444
2017,20,1,20,100,-9.3,895.5,4.3,207.2,42.5,444
2017,20,1,20,200,-9.3,895.5,1.5,272.7,44.4,444
2017,20,1,20,300,-9.4,895.5,0.8,29.8,45.2,444
2017,20,1,20,400,-9.2,895.4,0.4,196.4,44.3,444
2017,20,1,20,500,-9.4,895.2,1.3,306.2,49.9,444
2017,20,1,20,600,-9,895.4,0.7,187.1,49.8,444
2017,20,1,20,700,-9.4,895.4,0.4,12.4,50.6,444
2017,20,1,20,800,-9.7,895.5,3.2,217.4,52.3,444
2017,20,1,20,0900  -,10.5,895.6,0.3,41.5,55.9,444
2017,20,1,20,1000  -,10.5,895.8,1,78.6,61.1,444
2017,20,1,20,1100  -,10.3,895.6,3.7,244.8,57.9,444
2017,20,1,20,1200  -,10.3,895.6,1.5,230.2,57.8,444
2017,20,1,20,1300,-9.9,894.9,444,444,444,444
2017,20,1,20,1400,-9.7,894.9,0.7,106.3,69.7,444
2017,20,1,20,1500  -,10.1,894.6,0.9,282.3,67.3,444
2017,20,1,20,1600,-9.2,894.4,1.8,195.6,444,444
2017,20,1,20,1700,-9,894.4,0.2,295.2,76.5,444
2017,20,1,20,1800,-9,894.5,0.4,31.3,88,444
2017,20,1,20,1900,-8.2,894.7,0.9,353.1,81.4,444
2017,20,1,20,2000,-8.3,894.5,0.9,153.3,91,444
2017,20,1,20,2100,-8.1,893.7,0.4,279.1,88,444
2017,20,1,20,2200,-7.4,894.1,0.4,202.5,75.8,444
2017,20,1,20,2300,-6.7,893.6,1.9,288.5,72.5,444
2017,21,1,21,0,-5.9,893.1,1.9,171.1,72.9,444
2017,21,1,21,100,-7.6,892.6,0.5,52.5,93.1,444
2017,21,1,21,200,-8.6,892.2,1.6,356.1,92.7,444
2017,21,1,21,300,-9.6,891,0.8,81.8,78.9,444
2017,21,1,21,0400  -,10.5,890.4,2.7,223.3,80.4,444
2017,21,1,21,0500  -,10.7,889.9,1.5,344.2,80.7,444
2017,21,1,21,600,-9.6,889.7,1.8,46.5,68.4,444
2017,21,1,21,700,-9.4,889.4,0.8,8.9,70.1,444
2017,21,1,21,800,-9.2,889.2,1,64.7,70.7,444
2017,21,1,21,0900  -,10.2,888.9,1.3,330.2,68,444
2017,21,1,21,1000  -,10.7,888.9,4.5,193.3,67.2,444
2017,21,1,21,1100  -,10.3,888.5,4.5,193,70,444
2017,21,1,21,1200  -,10.3,888.1,4.7,200.7,73.9,444
2017,21,1,21,1300  -,10.5,887.4,4,197.2,75.5,444
2017,21,1,21,1400  -,10.9,886.5,4.5,204.4,74.7,444
2017,21,1,21,1500  -,11.1,886,4.8,200,76.8,444
2017,21,1,21,1600  -,11.8,885.5,4.2,197.2,80.1,444
2017,21,1,21,1700  -,11.9,885.1,4.4,201.7,78.6,444
2017,21,1,21,1800  -,11.4,884.9,5.3,202.7,76.7,444
2017,21,1,21,1900  -,10.6,884.6,1.9,194.9,68.9,444
2017,21,1,21,2000  -,10.5,884.2,4.4,193.8,69,444
2017,21,1,21,2100  -,10,884,2.9,193.8,57.6,444
2017,21,1,21,2200  -,10.1,883.7,4.1,197.2,53.2,444
2017,21,1,21,2300,-9.3,884,2.9,184.2,49.5,444
2017,22,1,22,0,-8.1,883.5,1.9,184.9,44.5,444
2017,22,1,22,100,-6.2,882.9,2.1,181.6,42.4,444
2017,22,1,22,0200  4,44,882.2,0.4,168.5,38.3,444
2017,22,1,22,0300  4,44,881.6,0.2,187.7,30.1,444
2017,22,1,22,0400  4,44,880.8,0.3,162.4,31,444
2017,22,1,22,0500  4,44,880.3,0.7,339,52,444
2017,22,1,22,600,-5.4,880,3.7,345.5,56.9,444
2017,22,1,22,700,-6.8,879.6,6.1,349.4,63.1,444
2017,22,1,22,800,-7.6,879.2,4.5,336.5,85.2,444
2017,22,1,22,900,-7.9,878.7,5.8,338,83,444
2017,22,1,22,1000,-8.8,878.2,3.1,327.5,75.1,444
2017,22,1,22,1100,-8.5,877.2,3.1,328,73.2,444
2017,22,1,22,1200,-7.8,877.1,2.2,326.2,81.8,444
2017,22,1,22,1300,-8.3,876.8,1.4,322.6,81.2,444
2017,22,1,22,1400,-7.8,876.5,1.7,324.7,77.2,444
2017,22,1,22,1500,-9.3,877,1.2,30,75.7,444
2017,22,1,22,1600  4,44,876.6,0.1,202.5,53.9,444
2017,22,1,22,1700,-7.8,876.2,0,0,53.3,444
2017,22,1,22,1800,-7.3,876.1,0,0,60.4,444
2017,22,1,22,1900,-7.4,876.3,0,0,61.1,444
2017,22,1,22,2000,-7.1,876.2,0,0,60.6,444
2017,22,1,22,2100,-8,876.1,5.5,353.2,69.8,444
2017,22,1,22,2200,-8.9,875.9,6.8,11.7,81.7,444
2017,22,1,22,2300,-8.7,876.1,7,351.7,84.6,444
2017,23,1,23,0,-8.1,876.3,7.8,6.6,87.3,444
2017,23,1,23,100,-7.8,876.6,8.8,12.7,85.5,444
2017,23,1,23,200,-8.4,876.4,8.9,23.5,98,444
2017,23,1,23,300,-8.5,876.9,10.5,6.5,95.1,444
2017,23,1,23,400,-8.7,876.7,11.7,0.6,99.3,444
2017,23,1,23,500,-8.9,877.1,16.8,359.1,99.7,444
2017,23,1,23,600,-8.8,877,17.7,4.5,96.4,444
2017,23,1,23,700,-9.1,877.7,18.3,357.9,101,444
2017,23,1,23,800,-9.4,878.5,18.4,1,101.6,444
2017,23,1,23,900,-9.3,878.6,18,358,104.5,444
2017,23,1,23,1000,-9.5,879.8,15.9,7.1,103.2,444
2017,23,1,23,1100,-9.8,880.8,11.8,15,102.2,444
2017,23,1,23,1200,-9.6,881.6,10.6,12.2,102.6,444
2017,23,1,23,1300,-9.5,882.5,7.6,15.5,102,444
2017,23,1,23,1400,-9.3,883.8,8.9,354,100.3,444
2017,23,1,23,1500,-9,884.4,8.5,3,99.4,444
2017,23,1,23,1600,-9,885.4,6.8,2.3,98.5,444
2017,23,1,23,1700,-9,886.1,6.9,6.8,96.5,444
2017,23,1,23,1800,-8.7,886.6,5.3,14.4,96.9,444
2017,23,1,23,1900,-8.3,887.9,3.8,19,95.4,444
2017,23,1,23,2000,-8,888.6,2.8,50,98.1,444
2017,23,1,23,2100,-7.9,889.2,2.8,33.6,98.6,444
2017,23,1,23,2200,-7.2,890.2,1.8,11.7,81.1,444
2017,23,1,23,2300,-6.8,890.8,1.6,35.9,82.7,444
2017,24,1,24,0,-7.2,891.7,2.8,94.9,86.4,444
2017,24,1,24,100,-7.4,892.3,2.2,89.2,91.4,444
2017,24,1,24,0200  -,10.6,892.6,1.9,168.3,52.4,444
2017,24,1,24,300,-9.1,892.8,2.6,184.8,41.6,444
2017,24,1,24,0400  -,10.2,892.9,2.5,198,51.1,444
2017,24,1,24,0500  -,10.9,893.3,2.9,189.6,69.8,444
2017,24,1,24,0600  -,11.1,893.6,2.8,203.8,47.5,444
2017,24,1,24,0700  -,11.3,894.1,2.3,202.1,50.5,444
2017,24,1,24,0800  -,12.5,894.3,2.5,195.6,58.6,444
2017,24,1,24,0900  -,12.3,894.4,2,196.9,58.4,444
2017,24,1,24,1000  -,12.6,894.5,1.6,175.5,66.6,444
2017,24,1,24,1100  -,11,894.8,0.7,160.9,62.4,444
2017,24,1,24,1200  -,10.9,894.9,1.2,14.8,77.8,444
2017,24,1,24,1300  -,11.3,894.9,1.9,357.3,83.1,444
2017,24,1,24,1400  -,10.8,894.8,0,0,79.2,444
2017,24,1,24,1500  -,10.8,894.7,2.1,42,82.6,444
2017,24,1,24,1600  -,11.3,895,3.7,14,83.8,444
2017,24,1,24,1700  -,11.1,894.9,3.7,23.4,86,444
2017,24,1,24,1800  -,11.1,894.9,3.9,23.9,87.5,444
2017,24,1,24,1900  -,11,894.8,4.7,27.7,88.5,444
2017,24,1,24,2000  -,10.6,894.8,4.6,25.5,91.4,444
2017,24,1,24,2100  -,10.6,894.6,6.1,27.9,96.9,444
2017,24,1,24,2200  -,10.8,894.3,7.9,38.4,101.8,444
2017,24,1,24,2300  -,11.1,894.3,7.8,26.6,100.7,444
2017,25,1,25,0000  -,10.8,894.1,6.5,21.5,83.7,444
2017,25,1,25,100,-9,894.1,4.4,7.9,82,444
2017,25,1,25,200,-7.5,894.5,1.3,356,69.3,444
2017,25,1,25,300,-6.4,894.3,1.3,0.6,63.2,444
2017,25,1,25,0400  4,44,894.3,0.1,183.7,47.1,444
2017,25,1,25,500,-6.9,894.1,1.8,148.4,56.5,444
2017,25,1,25,600,-7.8,893.9,0.6,52.9,54.2,444
2017,25,1,25,700,-7,894.3,0.2,144.5,44.9,444
2017,25,1,25,800,-8.8,894.4,3.4,61.4,59.7,444
2017,25,1,25,900,-9.6,894.7,0,0,47.2,444
2017,25,1,25,1000  -,10.6,894.7,4.6,0.8,62.1,444
2017,25,1,25,1100  -,10.4,894.9,2.8,343.9,74.2,444
2017,25,1,25,1200  -,11.3,894.4,0,0,84.3,444
2017,25,1,25,1300,-9.9,894.2,2.8,207.3,444,444
2017,25,1,25,1400  -,11.3,894.2,0,0,98.5,444
2017,25,1,25,1500  -,10.2,894,3.4,243.4,60.2,444
2017,25,1,25,1600  -,10.2,893.9,4.7,252.6,54.7,444
2017,25,1,25,1700  -,11.2,893.9,1.8,340.8,72.1,444
2017,25,1,25,1800  -,10.9,893.7,1.7,328.6,71,444
2017,25,1,25,1900,-9.6,893.8,1.2,325,59,444
2017,25,1,25,2000,-9.2,894.4,1.2,241.4,44.6,444
2017,25,1,25,2100,-9.1,894.6,1.3,214,31.6,444
2017,25,1,25,2200,-9.5,894.7,1.1,161.6,34.3,444
2017,25,1,25,2300,-8.3,894.9,0.8,132.2,24.2,444
2017,26,1,26,0,-7.5,894.7,4.1,356.2,444,444
2017,26,1,26,100,-7.1,894.4,5.3,357.5,50.6,444
2017,26,1,26,200,-6.9,895.1,4.4,345.9,69.3,444
2017,26,1,26,300,-6.8,894.9,5.2,356,68,444
2017,26,1,26,400,-7,894.7,4.6,15.5,67.9,444
2017,26,1,26,500,-7.3,895.1,4.6,2.8,68.1,444
2017,26,1,26,600,-7.5,895.1,5.2,9.6,67.3,444
2017,26,1,26,700,-7.6,895.1,4.1,0.2,62.9,444
2017,26,1,26,800,-9,895.1,7.6,16.5,60.6,444
2017,26,1,26,900,-9,895.1,6.5,18.7,61,444
2017,26,1,26,1000,-9.1,894.6,4.9,5.3,66.9,444
2017,26,1,26,1100,-9.4,894.5,5.3,355.7,74.2,444
2017,26,1,26,1200,-9.8,894.4,5.9,3.6,68.7,444
2017,26,1,26,1300,-9.9,894.2,6,354.7,62.8,444
2017,26,1,26,1400  -,10,894.1,5.8,4.2,59.7,444
2017,26,1,26,1500,-9.7,893.8,5.7,16.7,53.2,444
2017,26,1,26,1600,-9.8,893.9,5.3,12.6,54.6,444
2017,26,1,26,1700,-9.8,893.6,4.7,2.2,55.9,444
2017,26,1,26,1800,-9.8,893.6,5.6,4.5,57.1,444
2017,26,1,26,1900,-9,893.9,1.2,336.5,51.1,444
2017,26,1,26,2000,-8.2,894.5,3.4,347.4,46.5,444
2017,26,1,26,2100,-8.2,894.4,4.3,353.6,444,444
2017,26,1,26,2200,-7.5,894.4,3.8,347.3,44.1,444
2017,26,1,26,2300,-7.7,894.6,3.8,2.6,37.8,444
2017,27,1,27,0,-6.3,894.6,3,347.8,36,444
2017,27,1,27,100,-6.7,894.7,3.7,357.2,54,444
2017,27,1,27,200,-6.6,894.6,2.9,347.4,52.8,444
2017,27,1,27,300,-7.1,894.4,2.1,4.9,64,444
2017,27,1,27,400,-6.9,894.3,1.2,322.9,52.9,444
2017,27,1,27,500,-7.1,894.5,1.1,8.7,59.8,444
2017,27,1,27,0600  4,44,894.7,0.6,173.8,49.2,444
2017,27,1,27,700,-9.5,894.9,0.9,183.7,50.8,444
2017,27,1,27,800,-9.7,895.1,0.7,179,48.1,444
2017,27,1,27,900,-9.6,894.7,1,162.1,54,444
2017,27,1,27,1000  -,10.3,894.4,1.7,171.3,49.2,444
2017,27,1,27,1100  -,11.1,894.4,1.8,178.6,64.7,444
2017,27,1,27,1200  -,12.5,894.3,2.7,199.2,71.2,444
2017,27,1,27,1300  -,13.3,894.7,4.1,203.4,74.1,444
2017,27,1,27,1400  -,14.2,894.2,6.1,206.9,89.3,444
2017,27,1,27,1500  -,14.3,894.1,7.5,212.7,88,444
2017,27,1,27,1600  -,14.4,894.1,8.6,209.8,85.7,444
2017,27,1,27,1700  -,14.5,894,9.3,223.4,89.6,444
2017,27,1,27,1800  -,14.3,893.8,8.8,220,91.5,444
2017,27,1,27,1900  -,15.3,893.2,10.9,212.8,98.7,444
2017,27,1,27,2000  -,16.2,893.5,8.3,209.2,97.7,444
2017,27,1,27,2100  -,14.8,894,7.4,205.9,98.3,444
2017,27,1,27,2200  -,15.1,893.4,10.9,214,98.3,444
2017,27,1,27,2300  -,15.5,893.2,10.8,214.3,96.3,444
2017,28,1,28,0000  -,16.1,892.7,11.8,215.3,97.8,444
2017,28,1,28,0100  -,15.5,892.4,11.2,216.8,96.4,444
2017,28,1,28,0200  -,15.3,892.3,9.7,213.3,95.3,444
2017,28,1,28,0300  -,14.9,891.5,10.7,216.4,96.4,444
2017,28,1,28,0400  -,15.3,890.5,11.7,218.9,96.8,444
2017,28,1,28,0500  -,15.7,890.2,12.7,221.5,92.1,444
2017,28,1,28,0600  -,14.8,889.9,13.7,216,71.3,444
2017,28,1,28,0700  -,15.3,889.9,12.3,212.5,76.7,444
2017,28,1,28,0800  -,14.4,889.6,8.9,212.7,62.9,444
2017,28,1,28,0900  -,13.6,890,5.3,207.4,54.9,444
2017,28,1,28,1000  -,12.7,889,2.1,200.8,48.8,444
2017,28,1,28,1100  4,44,889.2,1.6,209.1,47.6,444
2017,28,1,28,1200  -,13.2,888.2,1.2,10,53.5,444
2017,28,1,28,1300  -,12.5,887.5,0.6,341.8,50.5,444
2017,28,1,28,1400  -,14,887.5,3.5,13.7,58.7,444
2017,28,1,28,1500  -,13.2,886.9,4.5,323,92.8,444
2017,28,1,28,1600  -,12.8,886.6,1.5,289,77,444
2017,28,1,28,1700  -,10.3,886.6,2.6,194.2,49.6,444
2017,28,1,28,1800  -,12,886.1,3.1,204.8,52.7,444
2017,28,1,28,1900  -,12,885.3,4.2,209.6,53.5,444
2017,28,1,28,2000  -,12.3,884.9,3.5,199.9,50.2,444
2017,28,1,28,2100  -,12,884.6,2.3,147.9,42.1,444
2017,28,1,28,2200  -,12.2,883.9,5,4.2,72.8,444
2017,28,1,28,2300  -,12,884.2,5.4,2,67.2,444
2017,29,1,29,0000  -,11.1,883.3,6.1,5.9,49.3,444
2017,29,1,29,0100  -,10.6,882.7,6.2,0.3,58.6,444
2017,29,1,29,0200  -,10.2,882.5,5.1,11.4,66.2,444
2017,29,1,29,300,-9.6,881.6,4.2,4.8,69,444
2017,29,1,29,0400  -,10,881.7,5.4,354.9,74.5,444
2017,29,1,29,500,-9.8,880.6,4.4,2.5,72.2,444
2017,29,1,29,0600  -,10.9,880.3,6,337.8,89,444
2017,29,1,29,0700  -,11.4,879.6,7.7,338,100.2,444
2017,29,1,29,0800  -,11.2,879.6,7.4,340.3,101.4,444
2017,29,1,29,0900  -,11.2,879.3,7.4,341.6,98.6,444
2017,29,1,29,1000  -,11.8,879.2,6.8,333.9,89.9,444
2017,29,1,29,1100  -,11.8,879,6.1,337,82.4,444
2017,29,1,29,1200  -,11.1,878.9,4.2,347,69.6,444
2017,29,1,29,1300  -,11.5,878.7,3.6,335.9,82.4,444
2017,29,1,29,1400  -,11.6,878.3,3.9,339.1,88.9,444
2017,29,1,29,1500  -,11.8,878.3,5.9,332.9,82.2,444
2017,29,1,29,1600  -,11.1,878.1,7.8,329.4,69.7,444
2017,29,1,29,1700  -,11.1,878.4,7.1,339.3,71.3,444
2017,29,1,29,1800  -,10.8,878.6,6.2,339,70,444
2017,29,1,29,1900  -,10.6,878.4,5.6,338.5,72.8,444
2017,29,1,29,2000  -,10,879,7.6,338.3,66.1,444
2017,29,1,29,2100,-9.7,878.7,7.8,332.9,74.6,444
2017,29,1,29,2200  -,10,879.1,5.1,330.3,71.8,444
2017,29,1,29,2300,-8.9,880.1,2.8,303.2,71.8,444
2017,30,1,30,0000  4,44,880.1,0,0,43.5,444
2017,30,1,30,100,-9.1,880.5,444,444,444,444
2017,30,1,30,200,-9.1,881.1,1.1,150.8,36.9,444
2017,30,1,30,300,-8.9,881.6,0.3,163.5,28.7,444
2017,30,1,30,400,-8.5,881.8,2.2,64.9,56.4,444
2017,30,1,30,500,-8.9,882.2,2.3,29.8,70.4,444
2017,30,1,30,600,-8.4,882.9,1.5,50.6,61.3,444
2017,30,1,30,700,-8.6,883.4,2.6,63.6,60.6,444
2017,30,1,30,800,-8.6,884,1.4,62.9,60.5,444
2017,30,1,30,900,-8.9,884.5,2.1,54.9,47.9,444
2017,30,1,30,1000,-9.1,885,0.1,13.1,44.5,444
2017,30,1,30,1100,-8.5,885.2,0,0,41.4,444
2017,30,1,30,1200,-8.7,885.6,0,0,68.5,444
2017,30,1,30,1300,-9.2,885.9,0,0,60.5,444
2017,30,1,30,1400,-9.5,886.1,4.7,215.1,60,444
2017,30,1,30,1500,-9.9,886.1,6.7,214.3,57.6,444
2017,30,1,30,1600  -,10.9,886.7,6.3,211.8,62,444
2017,30,1,30,1700  -,11.3,887.2,6.7,210.1,63.3,444
2017,30,1,30,1800  -,11.8,887.7,6.5,215.2,66.8,444
2017,30,1,30,1900  -,12,888.2,6.1,213,62.2,444
2017,30,1,30,2000  -,12.2,888.5,6.7,210.3,62.4,444
2017,30,1,30,2100  -,13.1,889.2,6.9,209,65.1,444
2017,30,1,30,2200  -,14,889.5,8.2,215,61.5,444
2017,30,1,30,2300  -,13,890,8.3,226,54.7,444
2017,31,1,31,0000  -,13.5,890.3,8.2,216.6,73.5,444
2017,31,1,31,0100  -,13.5,890.6,7.6,208.2,61.6,444
2017,31,1,31,0200  -,13.5,890.6,8.2,213.2,60.1,444
2017,31,1,31,0300  -,14,890.6,9.4,214.7,59.5,444
2017,31,1,31,0400  -,14.2,890.8,9.5,217.9,444,444
2017,31,1,31,0500  -,14.2,891.6,9.2,218.4,62.6,444
2017,31,1,31,0600  -,14.2,891.6,9.4,217.6,63.7,444
2017,31,1,31,0700  -,14.1,892.2,9,217,63.5,444
2017,31,1,31,0800  -,13.8,892.6,8.3,215.8,64.1,444
2017,31,1,31,0900  -,14.1,892.2,7.3,214.9,68.3,444
2017,31,1,31,1000  -,14,892.7,7,217.1,69.4,444
2017,31,1,31,1100  -,13.7,892.6,5.8,210.2,65.3,444
2017,31,1,31,1200  -,13.1,892.6,8,215.2,63,444
2017,31,1,31,1300  -,12.9,892.7,6.4,206.6,58.7,444
2017,31,1,31,1400  -,12.8,892.9,6.7,205.5,58.5,444
2017,31,1,31,1500  -,12.6,892.9,6.1,210.4,63.9,444
2017,31,1,31,1600  -,12.6,893.1,4.1,200.9,56.2,444
2017,31,1,31,1700  -,12.2,893.5,3.6,200.8,60.5,444
2017,31,1,31,1800  -,12.1,893.6,3,184.9,59.4,444
2017,31,1,31,1900  -,12.5,893.4,4.4,196.7,60.6,444
2017,31,1,31,2000  -,12.4,893.7,4.3,199.6,56,444
2017,31,1,31,2100  -,12.6,893.7,3.5,196,54.2,444
2017,31,1,31,2200  -,12.8,893.3,3.4,204.7,50.9,444
2017,31,1,31,2300  -,13.5,893,6.3,205.7,54.5,444